         -7.8289e-03, -7.7807e-03, -7.4417e-03, -2.9235e-03,  1.5599e-02,
          3.3836e-02,  1.9361e-02, -1.5215e-02, -2.6209e-02, -2.5008e-02,
         -2.4061e-02, -2.0465e-02, -1.9505e-02, -1.7808e-02, -7.5900e-03,
         -1.9063e-02, -2.2121e-02, -2.6982e-02, -3.6546e-02, -2.9098e-02,
         -1.6524e-02, -8.3270e-03, -6.6216e-03, -3.2811e-03, -2.2432e-03,
         -2.1895e-03, -2.2472e-03, -4.3024e-03, -7.5603e-03, -3.9976e-03,
         -7.7416e-03,  6.0623e-03,  2.0484e-02,  1.2333e-02,  9.1924e-03,
         -1.2435e-02, -1.6279e-02,  9.7475e-04, -3.2618e-03, -9.8005e-03,
         -3.6865e-03, -2.1933e-03, -2.2175e-03, -2.3034e-03, -2.2982e-03,
         -4.0677e-03, -1.9375e-02, -3.1748e-02, -3.2934e-02, -8.4815e-03,
         -2.3403e-03, -2.2526e-03, -2.1076e-03, -1.9562e-03, -1.3589e-03,
         -6.2717e-03, -1.8291e-02, -2.4971e-02, -1.0835e-02,  1.1069e-02,
          5.9921e-03, -1.2556e-02,  2.0928e-03,  2.4152e-02,  2.8948e-03,
          3.5499e-03, -3.1519e-03, -9.1588e-03, -7.3965e-03,  1.7421e-03,
          1.5346e-02,  1.9092e-02,  1.9931e-02,  1.6912e-02,  8.8173e-03,
         -4.4681e-03, -3.2644e-02, -2.4006e-02, -2.3595e-03, -2.2657e-03,
         -2.0401e-03, -2.3043e-03, -2.2782e-02, -3.1200e-02, -3.3900e-02,
         -3.0340e-02, -1.2127e-02,  1.2981e-02,  7.5137e-03, -7.3850e-03,
         -7.0386e-03,  1.1595e-02,  1.5148e-02,  8.0943e-03,  1.0499e-02,
          1.3785e-02,  1.8329e-02,  3.2131e-02,  3.9178e-02,  4.0046e-02,
          4.1060e-02,  3.9047e-02,  4.0867e-02,  3.7458e-02,  1.0047e-02,
         -1.7710e-02, -2.2037e-03, -2.2826e-03, -2.1556e-03, -2.7032e-03,
         -2.8422e-02, -2.5660e-02, -2.6372e-02, -2.2849e-02,  6.6684e-03,
          3.2630e-02,  1.3102e-02, -3.6711e-03, -7.2770e-03, -1.0774e-03,
          2.4729e-02,  3.6701e-02,  3.8022e-02,  2.8901e-02,  3.1004e-02,
          2.6638e-02,  2.8281e-02,  2.0303e-02,  1.6407e-02,  1.3139e-02,
          2.0887e-02,  3.1965e-02,  2.7224e-02,  1.1070e-02,  1.8463e-02,
         -1.4375e-03, -2.1977e-03,  7.2088e-04,  4.7655e-03,  5.9381e-03,
          1.3832e-03,  5.6662e-03,  3.0711e-02,  3.6551e-02,  1.7167e-02,
          2.1997e-02,  2.6380e-02,  3.3347e-02,  3.0516e-02,  2.9578e-02,
          2.7618e-02,  2.6425e-02,  7.5974e-03, -4.4712e-03, -4.4896e-03,
         -3.3688e-03,  5.3871e-04,  1.0136e-02,  6.9948e-03,  8.6083e-03,
          1.6661e-02,  1.4867e-02,  3.8714e-02,  7.3604e-03, -1.6838e-03,
          5.4728e-03,  7.5495e-03,  7.9175e-03,  1.7262e-02,  3.0470e-02,
          3.5318e-02,  3.0353e-02,  3.3957e-02,  3.2924e-02,  2.6210e-02,
          2.2129e-02,  1.5219e-02,  2.6335e-03,  2.3769e-02,  2.7552e-02,
          2.2560e-02, -4.7634e-05, -1.1419e-03,  3.7282e-03,  8.6838e-03,
          1.2913e-02,  7.9334e-03,  6.9439e-03, -1.7716e-04,  1.4281e-02,
          4.1141e-02,  2.5140e-02,  1.7953e-02,  3.2245e-02,  2.9048e-02,
          3.7907e-02,  4.1482e-02,  3.8833e-02,  3.3898e-02,  2.8488e-02,
          2.0699e-02,  1.1030e-02,  1.9938e-03,  3.0773e-03,  2.0476e-03,
         -4.0941e-03, -6.4573e-04,  1.8570e-02,  2.8860e-02,  3.0042e-02,
          1.4850e-02,  9.3687e-03,  8.8485e-03,  8.1908e-03,  8.1993e-03,
          9.7204e-03,  7.9227e-03,  2.0198e-02,  4.1045e-02,  2.5179e-02,
          6.1997e-03,  3.5528e-02,  3.8842e-02,  3.9806e-02,  3.5995e-02,
          2.8203e-02,  2.9654e-02,  1.6377e-02,  3.4214e-03,  3.6824e-03,
          3.1871e-03, -6.4967e-04, -6.5241e-03, -1.0372e-02, -3.9546e-03,
         -1.3246e-03,  1.4618e-02,  3.6392e-02,  3.2777e-02,  1.6195e-02,
          4.2939e-03,  4.7982e-03,  1.0561e-02,  2.5699e-02,  1.2953e-02,
          2.0768e-02,  3.8614e-02,  9.6511e-03,  1.9829e-03,  1.2385e-02,
          2.0021e-02,  1.1276e-02,  4.4967e-03,  2.3880e-02,  2.8609e-02,
          5.8617e-03,  6.7432e-03,  3.0178e-03,  1.0508e-03,  1.7312e-04,
         -9.5419e-03, -9.5818e-03, -1.1596e-03,  4.0306e-03,  7.8128e-03,
          1.9976e-02,  3.6244e-02,  3.6502e-02,  3.2086e-02,  3.0020e-02,
          3.5449e-02,  3.5602e-02,  1.0538e-02,  3.1632e-02,  1.4726e-02,
          1.2331e-03,  1.0126e-03,  4.9105e-03, -1.6186e-03, -5.9534e-03,
         -1.6214e-03,  2.6459e-02,  2.7649e-02, -2.3828e-04,  6.5789e-03,
          3.2409e-03, -8.3259e-04, -4.0939e-03, -8.1884e-03, -3.3098e-03,
          6.3774e-03,  8.2014e-03,  4.9198e-03,  6.2936e-03,  1.8768e-02,
          2.9043e-02,  3.5632e-02,  3.5653e-02,  3.6851e-02,  2.6634e-02,
          2.1719e-02,  1.8915e-02,  7.5856e-03, -1.1563e-03, -3.4422e-03,
         -3.1106e-03, -9.0552e-03, -1.0550e-02,  1.0014e-03,  2.6760e-02,
          1.8533e-02, -7.5431e-03,  2.3787e-03,  3.2634e-03,  6.8953e-04,
         -8.1817e-03, -1.9541e-03, -1.8067e-03,  5.6816e-04,  2.5881e-03,
          6.8229e-04,  4.3905e-04, -1.7806e-04, -2.3760e-04,  4.4902e-03,
          2.1445e-02,  1.3615e-02, -1.2819e-02,  2.6774e-04,  6.8095e-03,
          1.8236e-03, -1.8485e-03, -4.8181e-03, -5.2166e-03, -1.1231e-02,
         -1.0322e-02, -5.6682e-03,  2.1699e-02,  1.3416e-02, -6.4486e-03,
          2.0769e-03,  3.6554e-03,  3.7658e-03,  5.1934e-03,  3.0532e-03,
         -5.4407e-03, -9.6282e-03, -2.3103e-04, -1.0130e-03, -9.1489e-04,
         -1.5551e-03, -8.5917e-04,  3.4729e-03,  6.0324e-03, -2.1362e-02,
         -2.5949e-02,  4.5931e-03,  3.4721e-03,  1.0877e-03, -3.8361e-04,
         -9.9614e-04, -4.7284e-03, -8.4964e-03, -4.2014e-03, -1.3934e-03,
          2.5241e-02,  2.3976e-02,  3.2873e-03,  1.9201e-04,  1.6866e-04,
          8.1063e-03,  1.1322e-02,  4.3969e-03, -4.3292e-03, -8.5621e-03,
          9.9869e-05, -1.1192e-03, -1.7936e-03,  1.9006e-04,  3.5149e-03,
          6.0696e-03, -8.7830e-03, -3.1157e-02, -1.9072e-02, -2.2612e-03,
         -2.1436e-03,  1.3319e-03,  3.8729e-04, -9.9624e-04, -2.4254e-03,
         -2.8115e-03, -1.7962e-03,  7.3295e-07,  2.8458e-02,  3.0898e-02,
          1.0444e-02, -1.8739e-03, -1.2760e-03,  9.1144e-03,  1.0646e-02,
          2.8275e-03, -2.4061e-03, -8.7693e-03, -1.9302e-04, -2.3326e-03,
         -1.2782e-03,  4.5397e-03,  6.6629e-03, -3.1661e-03, -2.4206e-02,
         -2.0696e-02, -4.8763e-03, -1.1250e-02, -7.1154e-03, -9.9758e-04,
         -1.4922e-03, -1.1285e-03, -3.3581e-04, -1.7802e-03, -3.2392e-03,
          1.4518e-03,  3.0804e-02,  2.9144e-02,  8.9873e-03,  3.0876e-03,
         -5.8498e-04,  1.1410e-02,  9.7816e-03,  4.2006e-03, -2.4415e-03,
         -8.7051e-03,  5.8072e-04, -9.0099e-04,  4.9375e-03,  3.5269e-03,
          4.1167e-03, -2.1613e-02, -2.5849e-02, -2.5012e-03, -7.4859e-03,
         -1.1158e-02, -9.3112e-03, -7.4516e-03, -3.2366e-03, -1.9313e-03,
         -1.8067e-03, -2.9990e-03, -1.7098e-04,  7.3376e-03,  3.1526e-02,
          2.5960e-02,  1.5382e-02,  4.2941e-03,  4.6868e-03,  1.3622e-02,
          8.8869e-03,  2.5453e-03, -5.6680e-03, -6.6514e-03,  6.1988e-03,
          4.1440e-03,  6.5202e-03,  1.0552e-04, -2.3979e-02, -2.6336e-02,
         -3.0146e-03,  6.3918e-04, -7.4325e-03, -5.3090e-03, -8.5043e-03,
         -8.0338e-03, -5.8441e-03, -7.0336e-04,  1.7742e-04,  2.6469e-03,
          4.9747e-03,  4.1294e-03,  2.0689e-02,  2.3361e-02,  1.5957e-02,
          5.5369e-03,  8.3678e-03,  1.2927e-02,  2.5109e-03,  1.4095e-03,
         -3.9228e-03, -1.3706e-03,  4.6212e-03,  1.2127e-03, -5.8572e-04,
         -2.0889e-02, -3.0747e-02, -1.1629e-02,  4.7379e-03, -1.4175e-04,
         -1.1494e-03, -2.0560e-03, -5.0264e-03, -6.3476e-03, -6.8519e-03,
          1.6407e-03,  4.7899e-03,  5.5306e-03,  4.9000e-03, -2.2624e-03,
          1.0131e-02,  1.9524e-02,  1.7641e-02,  6.0246e-03,  1.1576e-02,
          1.5217e-02,  1.1850e-02,  1.2742e-02,  4.5316e-03,  3.9593e-04,
          2.3635e-04, -7.9520e-03, -3.0613e-02, -3.5654e-02, -1.1289e-02,
         -8.0035e-04, -5.2453e-04, -4.0284e-03, -1.6605e-03, -2.1484e-03,
         -3.7086e-03, -5.6711e-03, -6.6739e-03, -5.2964e-04,  4.3823e-03,
          4.3588e-03, -4.1873e-04, -6.6571e-03,  1.1625e-02,  1.8681e-02,
          2.4934e-02,  8.3105e-03,  1.2972e-02,  1.9006e-02,  1.9156e-02,
          1.6075e-02,  1.4047e-02,  4.8651e-03, -1.5659e-03, -2.2032e-02,
         -4.1323e-02, -2.0940e-02, -9.3984e-03,  2.0392e-03, -6.3507e-03,
         -3.0132e-03, -2.5299e-03, -2.6083e-03, -1.3344e-03, -4.6507e-03,
         -6.1037e-03, -2.2471e-03, -2.7315e-04,  2.1797e-03,  1.5353e-03,
          7.0214e-04,  2.3815e-02,  2.3309e-02,  2.5761e-02,  7.0744e-03,
          1.0561e-02,  1.2257e-02,  1.1254e-02,  5.7948e-03,  5.0579e-03,
          3.2410e-03, -7.7037e-03, -2.4542e-02, -1.3567e-02, -1.0725e-02,
         -2.7605e-03, -3.4382e-03, -4.4375e-03, -2.5885e-03, -2.4348e-03,
         -1.8351e-03, -9.3842e-04, -1.0295e-03, -2.3579e-03, -2.2496e-03,
         -2.2140e-03,  4.8893e-05,  1.8539e-03,  2.0195e-03,  2.4557e-02,
          2.6268e-02,  2.7586e-02,  5.1096e-04,  2.2277e-03,  1.3696e-03,
          6.1592e-04, -4.7007e-03, -3.0693e-03, -7.2288e-03, -1.4562e-02,
         -1.9686e-03, -5.7726e-03, -6.0678e-03, -7.6184e-05, -4.5873e-03,
         -2.6143e-03, -2.3590e-03, -2.2092e-03, -2.1532e-03, -2.0376e-03,
         -1.8772e-03, -2.1181e-03, -2.2501e-03, -2.2516e-03, -2.2517e-03,
         -1.8384e-03,  7.7679e-04,  2.0717e-02,  2.8111e-02,  2.2262e-02,
          2.5080e-03,  1.3538e-04, -1.6936e-03, -1.8736e-03, -1.8724e-03,
         -1.5096e-02, -1.5070e-02,  1.8360e-03, -3.4713e-03, -9.5307e-03,
         -3.1071e-03, -4.2324e-03, -3.7906e-03, -3.4459e-03, -2.6778e-03,
         -2.5577e-03, -3.1705e-03, -3.0859e-03, -2.2886e-03, -2.1078e-03,
         -2.2500e-03, -2.2516e-03, -2.2518e-03, -2.2513e-03, -1.1917e-03,
          1.0824e-02,  2.7531e-02,  1.4282e-02, -5.3751e-04, -2.0868e-03,
         -1.9988e-03, -2.5949e-03, -1.9744e-02, -1.4425e-02, -7.4985e-05,
         -5.2991e-03, -1.0005e-02, -2.5378e-03, -1.1854e-03, -4.4379e-03,
         -2.5561e-03, -3.0221e-03, -3.1569e-03, -3.1396e-03, -3.1477e-03,
         -3.0220e-03, -2.2767e-03, -2.2496e-03, -2.2497e-03, -2.2508e-03,
         -2.2512e-03, -2.2503e-03, -2.2499e-03, -9.4420e-04,  5.5740e-03,
         -2.6554e-04, -2.1828e-03, -2.8505e-03, -8.6110e-03, -1.8725e-02,
         -1.5632e-02, -2.6874e-03, -6.9108e-03, -1.0002e-02, -4.5780e-03,
          2.6726e-03, -4.5386e-03, -2.7523e-03, -2.4968e-03, -2.4973e-03,
         -3.2198e-03, -3.1785e-03, -3.1843e-03, -2.7722e-03, -2.2502e-03,
         -2.2497e-03, -2.2498e-03, -2.2498e-03, -2.2497e-03, -2.2497e-03,
         -2.2499e-03, -2.2507e-03, -2.2516e-03, -3.1395e-03, -9.2399e-03,
         -2.1217e-02, -2.6865e-02, -1.3911e-02, -4.7146e-03, -6.6765e-03,
         -1.0200e-02, -6.5560e-03,  1.9312e-03, -3.0167e-03, -3.9086e-03,
         -2.4534e-03, -2.4809e-03, -2.3857e-03, -3.1617e-03, -3.1149e-03,
         -3.1910e-03, -2.3681e-03, -2.2736e-03, -2.2543e-03],
        [-3.4378e-02, -3.4377e-02, -3.4378e-02, -3.4379e-02, -3.4431e-02,
         -3.4594e-02, -3.4514e-02, -3.4479e-02, -3.5254e-02, -3.3789e-02,
         -2.7025e-02,  9.6483e-03,  4.0698e-02,  4.1039e-02, -2.1011e-02,
         -3.5896e-02, -4.3277e-02, -4.4873e-02, -4.3859e-02, -4.1360e-02,
         -3.9609e-02, -3.7287e-02, -3.7767e-02, -3.4478e-02, -3.4379e-02,
         -3.4526e-02, -3.4378e-02, -3.4378e-02, -3.4378e-02, -3.4377e-02,
         -3.4353e-02, -3.4187e-02, -3.4157e-02, -3.4322e-02, -3.4550e-02,
         -3.4457e-02, -3.3342e-02, -7.2909e-03, -2.5109e-02,  1.8620e-02,
          4.5859e-02,  4.8712e-02, -3.3779e-02, -4.9209e-02, -6.0580e-02,
         -5.5259e-02, -5.0491e-02, -4.7156e-02, -4.6938e-02, -4.4600e-02,
         -4.3176e-02, -3.7388e-02, -3.4484e-02, -3.4428e-02, -3.4378e-02,
         -3.4378e-02, -3.4208e-02, -3.4103e-02, -3.4036e-02, -3.4067e-02,
         -3.4154e-02, -3.4184e-02, -3.4416e-02, -3.4596e-02, -3.1851e-02,
         -6.9307e-03, -6.0122e-04,  3.1688e-02,  2.5804e-02,  3.8189e-02,
         -3.4296e-02, -4.7159e-02, -4.4195e-02, -4.8168e-02, -4.5047e-02,
         -4.3341e-02, -4.2022e-02, -4.3858e-02, -4.7116e-02, -4.3743e-02,
         -3.7627e-02, -3.4488e-02, -3.4381e-02, -3.4378e-02, -3.4057e-02,
         -3.4026e-02, -3.4052e-02, -3.4006e-02, -3.4128e-02, -3.4256e-02,
         -3.4443e-02, -3.6109e-02, -3.5929e-02, -3.3069e-02,  3.2111e-02,
          4.0403e-02,  4.6355e-02,  2.1607e-02, -2.6587e-02, -2.9966e-02,
         -2.6890e-02, -4.2577e-02, -4.3114e-02, -3.7137e-02, -3.4453e-02,
         -3.5223e-02, -4.1225e-02, -4.5992e-02, -4.5854e-02, -3.6505e-02,
         -3.4400e-02, -3.4379e-02, -3.4144e-02, -3.4059e-02, -3.4545e-02,
         -3.5583e-02, -3.9448e-02, -4.1218e-02, -3.9908e-02, -4.5413e-02,
         -5.1211e-02, -3.3644e-02,  4.8035e-02,  4.4714e-02,  4.2565e-02,
         -2.2300e-02, -2.8462e-02, -2.4604e-02, -2.4058e-02, -3.5552e-02,
         -3.6501e-02, -3.3587e-02, -3.2817e-02, -3.3371e-02, -3.4545e-02,
         -3.7117e-02, -4.6487e-02, -4.2821e-02, -3.4490e-02, -3.4382e-02,
         -3.4321e-02, -3.4176e-02, -4.2307e-02, -4.5727e-02, -4.7063e-02,
         -4.7250e-02, -4.7412e-02, -4.4354e-02, -3.0258e-02,  1.3251e-02,
          6.0179e-02,  5.6669e-02, -1.0968e-02, -2.9625e-02, -1.4089e-02,
         -1.8713e-02, -2.9466e-02, -3.6368e-02, -3.6770e-02, -3.2295e-02,
         -2.4404e-02, -2.1730e-02, -3.2223e-02, -3.4427e-02, -4.2011e-02,
         -4.4917e-02, -3.4640e-02, -3.4412e-02, -3.4366e-02, -3.4334e-02,
         -4.4662e-02, -4.5062e-02, -4.6958e-02, -4.7056e-02, -4.6618e-02,
         -3.8942e-02, -2.6016e-02,  4.3895e-02,  5.6427e-02,  5.3469e-02,
         -1.5325e-02, -8.8878e-03, -5.5573e-03, -5.3145e-03, -1.4330e-02,
         -3.2136e-02, -3.6399e-02, -3.6921e-02, -3.4004e-02, -1.9328e-02,
         -2.7480e-02, -3.4439e-02, -3.9589e-02, -4.4691e-02, -3.4600e-02,
         -3.4485e-02, -3.4377e-02, -3.4154e-02, -3.4598e-02, -3.5117e-02,
         -3.7117e-02, -3.9788e-02, -3.6809e-02, -3.5413e-02, -3.5851e-02,
          4.8974e-02,  4.4412e-02,  1.7870e-02,  5.8719e-03, -3.1993e-03,
         -1.2829e-02, -2.0606e-02, -6.4073e-03, -1.8914e-02, -2.9651e-02,
         -3.6685e-02, -3.6035e-02, -1.7554e-02, -2.2412e-02, -3.4457e-02,
         -4.1388e-02, -4.4388e-02, -3.4472e-02, -3.4473e-02, -3.4381e-02,
         -3.4387e-02, -3.4143e-02, -3.4133e-02, -3.4275e-02, -3.4205e-02,
         -3.4672e-02, -3.4243e-02, -8.9187e-05,  4.1667e-02,  2.5703e-02,
         -9.6362e-03, -1.8160e-02, -3.6073e-02, -2.2504e-02, -2.8493e-02,
         -2.1245e-02, -2.1133e-02, -7.7783e-03, -2.3616e-02, -3.3572e-02,
         -1.8702e-02, -2.1811e-02, -3.4323e-02, -4.2888e-02, -4.4392e-02,
         -3.4398e-02, -3.4409e-02, -3.4409e-02, -3.4481e-02, -3.4350e-02,
         -3.4035e-02, -3.3617e-02, -3.3959e-02, -3.4615e-02, -2.7587e-02,
          2.7753e-02,  3.0692e-02,  1.3479e-02, -1.4910e-02, -5.4361e-02,
         -6.6903e-02, -4.8392e-02, -4.2092e-02, -3.7531e-02, -2.6191e-02,
         -1.1354e-03, -1.9597e-03, -1.9718e-02, -1.6044e-02, -1.9141e-02,
         -3.4377e-02, -4.1688e-02, -4.1604e-02, -3.4377e-02, -3.4396e-02,
         -3.4442e-02, -3.4463e-02, -3.4446e-02, -3.4193e-02, -3.3696e-02,
         -3.4183e-02, -3.3604e-02,  4.2634e-03,  3.5146e-02,  2.6132e-02,
         -1.1139e-02, -7.6791e-04, -3.9737e-02, -7.3664e-02, -4.5787e-02,
         -4.4713e-02, -1.1738e-02, -6.0295e-03, -9.1200e-03, -2.1109e-03,
         -1.4555e-02, -1.2596e-02, -1.6536e-02, -3.5475e-02, -4.5512e-02,
         -4.1336e-02, -3.4371e-02, -3.4389e-02, -3.4462e-02, -3.4450e-02,
         -3.4402e-02, -3.3890e-02, -3.4262e-02, -3.4509e-02, -3.7015e-02,
          1.6205e-02,  5.2611e-02,  7.8219e-03, -1.6103e-02,  7.3501e-03,
         -1.9953e-02, -5.0259e-02, -3.9539e-02, -1.2269e-02,  4.9405e-02,
          5.9159e-02,  6.2840e-03, -7.9722e-03, -1.2919e-02, -9.2518e-03,
         -1.7131e-02, -3.6493e-02, -4.5556e-02, -3.7120e-02, -3.4392e-02,
         -3.4393e-02, -3.4418e-02, -3.4429e-02, -3.1589e-02, -3.0292e-02,
         -3.6171e-02, -3.7536e-02, -3.1587e-02,  3.7136e-02,  6.3905e-02,
         -7.9395e-03, -3.7638e-03,  2.0694e-02,  1.2441e-04, -1.0306e-03,
          5.8166e-04,  3.9831e-02,  3.0416e-02,  4.2973e-02, -7.3420e-03,
         -2.7785e-02, -1.8570e-02, -6.2894e-03, -1.9964e-02, -4.0176e-02,
         -4.0962e-02, -3.4314e-02, -3.4397e-02, -3.4381e-02, -3.5351e-02,
         -3.5196e-02, -2.8947e-02, -3.4621e-02, -3.8667e-02, -3.9246e-02,
         -6.6214e-03,  4.1680e-02,  4.5789e-02, -1.1765e-02, -9.0905e-04,
          1.8162e-02, -2.0125e-03, -5.5223e-03,  3.2863e-02,  2.7796e-02,
          1.4391e-02,  2.9929e-02, -1.5301e-02, -4.4481e-02, -3.5256e-02,
         -7.8663e-03, -2.5798e-02, -4.6313e-02, -3.9264e-02, -3.3952e-02,
         -3.4220e-02, -3.4355e-02, -3.7183e-02, -3.6366e-02, -2.5420e-02,
         -3.2925e-02, -4.2520e-02, -4.1039e-02,  1.9223e-02,  3.8676e-02,
          2.0529e-02, -1.3796e-02, -4.4089e-03, -3.5871e-03, -2.8875e-02,
          9.4175e-03,  5.9545e-02, -1.3440e-02, -1.9551e-02,  2.9658e-03,
         -2.1433e-02, -4.4192e-02, -3.1922e-02, -1.0189e-02, -3.6943e-02,
         -4.8986e-02, -3.7051e-02, -3.3918e-02, -3.4150e-02, -3.4172e-02,
         -3.4496e-02, -3.4052e-02, -1.6845e-02, -3.0490e-02, -3.8271e-02,
         -3.9918e-03,  5.1387e-02,  4.0603e-02, -1.6887e-02, -1.6406e-02,
         -6.0046e-03, -1.7777e-02, -1.9639e-02,  2.8078e-02, -3.5605e-03,
         -6.7949e-02, -3.5937e-02,  6.4122e-03, -4.3393e-02, -5.0002e-02,
         -3.2086e-02, -1.6227e-02, -4.1056e-02, -4.7282e-02, -3.9314e-02,
         -3.5352e-02, -3.4065e-02, -3.4119e-02, -3.4405e-02, -3.0686e-02,
         -1.2517e-02, -2.5168e-02, -2.9125e-02,  2.1063e-02,  4.6681e-02,
          4.0469e-02, -1.6589e-02, -1.3701e-02,  7.5827e-03, -1.9952e-04,
          2.8394e-02, -3.3038e-02, -6.9417e-02, -8.0632e-02, -1.2639e-02,
         -1.7475e-03, -5.2325e-02, -5.1932e-02, -3.9680e-02, -2.6032e-02,
         -3.3585e-02, -4.0610e-02, -3.8798e-02, -3.9030e-02, -3.5140e-02,
         -3.4374e-02, -3.4383e-02, -2.5097e-02, -1.2004e-02, -1.8825e-02,
         -1.6219e-02,  1.5397e-02,  4.9304e-02,  4.0712e-02, -6.2718e-03,
         -1.9674e-02, -1.4185e-02,  5.1602e-03, -2.3253e-02, -6.3002e-02,
         -4.0998e-02, -4.8568e-02,  1.5847e-02,  2.8884e-02, -3.7285e-02,
         -4.7497e-02, -3.9870e-02, -2.2789e-02, -2.0432e-02, -3.8682e-02,
         -3.9515e-02, -3.9926e-02, -3.9079e-02, -3.5031e-02, -3.4361e-02,
         -1.8993e-02, -1.1701e-02, -1.2414e-02, -2.6125e-02,  2.9602e-02,
          4.8871e-02,  2.4271e-02, -1.2799e-02, -3.1863e-02,  2.4118e-03,
         -2.4968e-02, -6.8714e-02, -5.0039e-02, -3.3187e-02, -4.7265e-02,
          2.6179e-02,  3.3702e-02, -3.2247e-02, -4.5569e-02, -3.5465e-02,
         -1.2541e-02, -1.4308e-02, -2.3772e-02, -3.5834e-02, -3.9871e-02,
         -3.9942e-02, -3.7925e-02, -3.3428e-02, -1.3458e-02, -1.1470e-02,
         -1.6439e-02, -2.6446e-02,  3.5416e-02,  4.5919e-02, -8.9016e-04,
         -1.5366e-02,  1.2280e-02, -8.5709e-03, -7.0551e-02, -7.1836e-02,
         -5.2114e-02, -3.4191e-02, -4.2576e-02,  2.0413e-02,  3.6938e-02,
         -3.5475e-02, -4.9070e-02, -3.0572e-02, -1.2510e-02, -1.0614e-02,
         -1.2511e-02, -1.3535e-02, -2.9570e-02, -3.7509e-02, -3.8666e-02,
         -2.5991e-02, -5.6561e-03, -1.0427e-02, -2.4917e-02, -2.1989e-02,
          4.0007e-02,  3.8227e-02, -2.7363e-02,  4.0834e-02,  2.5383e-02,
         -5.3298e-02, -6.2424e-02, -6.3007e-02, -4.1614e-02, -1.8920e-02,
         -2.2899e-02,  4.4936e-02,  4.9598e-02, -3.2474e-02, -3.4968e-02,
         -3.5056e-02, -2.3592e-02, -1.8240e-02, -1.5752e-02, -1.7152e-02,
         -1.4428e-02, -3.0256e-02, -3.8444e-02, -1.8919e-02, -6.7333e-03,
         -2.0367e-02, -3.5165e-02, -5.8077e-03,  3.9804e-02,  3.3351e-02,
          2.1162e-02,  3.1290e-02, -1.2577e-02, -2.1285e-02, -4.2937e-02,
         -5.7075e-02, -3.0251e-02, -2.9103e-03, -9.1345e-03,  5.3943e-02,
          5.9517e-02, -1.2932e-02, -2.6135e-02, -3.6852e-02, -3.3266e-02,
         -2.6989e-02, -2.0096e-02, -1.4555e-02, -1.2662e-02, -1.6835e-02,
         -2.2974e-02, -1.9903e-02, -1.3845e-02, -3.1677e-02, -3.3191e-02,
          1.9811e-02,  4.0855e-02,  3.5179e-02,  3.2221e-02, -3.1692e-02,
         -2.3059e-02, -1.5277e-02, -2.1785e-02, -4.0560e-02, -4.3004e-02,
         -3.1729e-02, -3.3316e-02,  3.9612e-02,  7.3085e-02, -4.0473e-03,
         -2.3679e-02, -3.7637e-02, -3.7593e-02, -3.8283e-02, -3.7443e-02,
         -3.2039e-02, -3.1016e-02, -3.1122e-02, -3.2222e-02, -2.9372e-02,
         -3.1378e-02, -2.9957e-02,  2.1425e-02,  4.2456e-02,  3.9249e-02,
          3.5222e-02,  7.4005e-03, -3.8865e-02, -1.8538e-02, -1.6294e-02,
         -2.7645e-02, -5.6051e-02, -6.2214e-02, -6.5004e-02, -6.4966e-02,
          4.4602e-02,  6.6500e-02, -7.2895e-03, -3.2878e-02, -3.7026e-02,
         -3.7560e-02, -3.6450e-02, -3.5203e-02, -3.4499e-02, -3.4602e-02,
         -3.4443e-02, -3.4375e-02, -3.4376e-02, -3.4520e-02, -3.3158e-02,
         -1.2395e-02, -9.0081e-03, -1.5423e-02, -3.1293e-02, -3.2720e-02,
         -3.7767e-02, -1.1965e-02, -9.9678e-03, -2.7284e-02, -3.3554e-02,
         -5.5145e-02, -6.2095e-02, -4.2723e-02,  2.1424e-02,  3.5437e-02,
          9.3495e-03, -3.2693e-02, -3.3611e-02, -3.3110e-02, -3.2266e-02,
         -3.3207e-02, -3.3875e-02, -3.4759e-02, -3.4556e-02, -3.4378e-02,
         -3.4378e-02, -3.4701e-02, -3.3656e-02, -3.3899e-02, -3.7834e-02,
         -3.8635e-02, -3.8481e-02, -3.5244e-02, -3.6163e-02, -1.0830e-02,
         -4.7564e-03, -2.4284e-02, -3.3187e-02, -4.8990e-02, -3.4679e-02,
         -4.5108e-02,  1.2313e-02,  5.0135e-02,  3.9249e-02, -9.2833e-03,
         -3.2080e-02, -3.2945e-02, -3.3939e-02, -3.4351e-02, -3.4342e-02,
         -3.4336e-02, -3.4371e-02, -3.4378e-02, -3.4378e-02, -3.4613e-02,
         -3.5075e-02, -3.4104e-02, -3.4769e-02, -3.6312e-02, -3.6600e-02,
         -3.3008e-02, -2.9601e-02, -1.9527e-02, -9.7226e-03, -3.3506e-02,
         -4.3127e-02, -3.6321e-02, -3.6803e-02, -2.7195e-02,  4.0422e-03,
          4.9780e-02,  3.5745e-02,  3.6454e-02,  1.4971e-02, -1.9845e-02,
         -2.1481e-02, -3.1471e-02, -1.5981e-02, -2.6532e-02, -3.4377e-02,
         -3.4378e-02, -3.4378e-02, -3.4485e-02, -3.5156e-02, -3.4589e-02,
         -3.4409e-02, -3.5090e-02, -3.5619e-02, -3.1031e-02, -3.0248e-02,
         -2.1597e-02, -3.5711e-02, -5.3427e-02, -2.9768e-02, -2.9918e-02,
         -2.7030e-02, -1.4296e-02, -4.5198e-03, -1.5166e-02,  4.4258e-03,
